Phase 7 — Final Parameter Spreadsheet — Statistics
============================================================

Total rows               : 330
UDB ground-truth params  : 185
Already named in UDB     : 97
New (unnamed) discoveries: 233
Spec files touched       : 43

Classification breakdown:
  NORM_DIRECT         208
  NORM_CSR_RW          63
  NORM_CSR_WARL        52
  NON_ISA               5
  SW_RULE               2

Value type breakdown:
  binary        170
  enum           59
  set            36
  value          30
  bitmask        21
  range          14

Confidence breakdown:
  high        291
  medium       39

Top spec files by parameter count:
  machine.adoc                       39
  supervisor.adoc                    38
  scalar-crypto.adoc                 34
  unpriv-cfi.adoc                    24
  v-st-ext.adoc                      22
  smstateen.adoc                     21
  hypervisor.adoc                    17
  cmo.adoc                           13
  vector-crypto.adoc                 13
  smctr.adoc                         11
  indirect-csr.adoc                   8
  rv32.adoc                           7
  a-st-ext.adoc                       6
  priv-csrs.adoc                      6
  c-st-ext.adoc                       5
