Phase 7 — Final Parameter Spreadsheet — Statistics
============================================================

Total rows               : 210
UDB ground-truth params  : 223
Already named in UDB     : 70
New (unnamed) discoveries: 140
Spec files touched       : 35

Classification breakdown:
  NORM_DIRECT         123
  NORM_CSR_RW          71
  NORM_CSR_WARL        15
  SW_RULE               1

Value type breakdown:
  binary        129
  enum           27
  value          17
  bitmask        15
  set            12
  range          10

Confidence breakdown:
  high        171
  medium       39

Top spec files by parameter count:
  machine.adoc                       36
  smctr.adoc                         25
  v-st-ext.adoc                      14
  unpriv-cfi.adoc                    13
  vector-crypto.adoc                 12
  smstateen.adoc                     11
  supervisor.adoc                    11
  hypervisor.adoc                     9
  scalar-crypto.adoc                  9
  cmo.adoc                            6
  indirect-csr.adoc                   6
  a-st-ext.adoc                       5
  zawrs.adoc                          5
  zpm.adoc                            5
  counters.adoc                       4
